Reporting date,Age range,Cumulative total,New
01/10/2021,Under 18,302,
01/10/2021,18-24,"9,460",
01/10/2021,25-29,"16,116",
01/10/2021,30-34,"20,736",
01/10/2021,35-39,"24,017",
01/10/2021,40-44,"30,009",
01/10/2021,45-49,"40,437",
01/10/2021,50-54,"66,888",
01/10/2021,55-59,"71,412",
01/10/2021,60-64,"58,990",
01/10/2021,65-69,"37,847",
01/10/2021,70-74,"51,496",
01/10/2021,75-79,"81,883",
01/10/2021,80+,"353,229",
02/10/2021,Under 18,353,51
02/10/2021,18-24,"11,182","1,722"
02/10/2021,25-29,"19,040","2,924"
02/10/2021,30-34,"24,519","3,783"
02/10/2021,35-39,"28,335","4,318"
02/10/2021,40-44,"35,326","5,317"
02/10/2021,45-49,"47,455","7,018"
02/10/2021,50-54,"78,264","11,376"
02/10/2021,55-59,"83,501","12,089"
02/10/2021,60-64,"68,904","9,914"
02/10/2021,65-69,"44,854","7,007"
02/10/2021,70-74,"63,800","12,304"
02/10/2021,75-79,"102,630","20,747"
02/10/2021,80+,"407,715","54,486"
03/10/2021,Under 18,412,59
03/10/2021,18-24,"13,021","1,839"
03/10/2021,25-29,"21,674","2,634"
03/10/2021,30-34,"27,959","3,440"
03/10/2021,35-39,"32,329","3,994"
03/10/2021,40-44,"40,301","4,975"
03/10/2021,45-49,"54,193","6,738"
03/10/2021,50-54,"89,553","11,289"
03/10/2021,55-59,"95,683","12,182"
03/10/2021,60-64,"79,109","10,205"
03/10/2021,65-69,"52,670","7,816"
03/10/2021,70-74,"80,020","16,220"
03/10/2021,75-79,"132,871","30,241"
03/10/2021,80+,"489,777","82,062"
04/10/2021,Under 18,443,31
04/10/2021,18-24,"14,153","1,132"
04/10/2021,25-29,"23,188","1,514"
04/10/2021,30-34,"30,095","2,136"
04/10/2021,35-39,"34,691","2,362"
04/10/2021,40-44,"43,157","2,856"
04/10/2021,45-49,"57,917","3,724"
04/10/2021,50-54,"95,435","5,882"
04/10/2021,55-59,"101,938","6,255"
04/10/2021,60-64,"84,248","5,139"
04/10/2021,65-69,"56,433","3,763"
04/10/2021,70-74,"87,088","7,068"
04/10/2021,75-79,"145,238","12,367"
04/10/2021,80+,"523,736","33,959"
05/10/2021,Under 18,488,45
05/10/2021,18-24,"15,892","1,739"
05/10/2021,25-29,"26,286","3,098"
05/10/2021,30-34,"33,692","3,597"
05/10/2021,35-39,"38,540","3,849"
05/10/2021,40-44,"47,876","4,719"
05/10/2021,45-49,"63,892","5,975"
05/10/2021,50-54,"104,129","8,694"
05/10/2021,55-59,"111,071","9,133"
05/10/2021,60-64,"91,795","7,547"
05/10/2021,65-69,"61,529","5,096"
05/10/2021,70-74,"97,590","10,502"
05/10/2021,75-79,"162,026","16,788"
05/10/2021,80+,"565,242","41,506"
06/10/2021,Under 18,526,38
06/10/2021,18-24,"17,879","1,987"
06/10/2021,25-29,"29,525","3,239"
06/10/2021,30-34,"37,719","4,027"
06/10/2021,35-39,"43,189","4,649"
06/10/2021,40-44,"53,291","5,415"
06/10/2021,45-49,"70,725","6,833"
